D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.MainMenu.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.Properties.Resources.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.MainMenu.en-US.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.GenerateResource.cache
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.CoreCompileInputs.cache
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe.config
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe.manifest
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.application
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\en-US\MMBS.resources.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\en-US\MMBS.resources.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.exe.manifest
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.application
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.exe
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.PlatformServices.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.PlatformServices.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Newtonsoft.Json.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Net.Http.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Algorithms.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Encoding.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Primitives.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.X509Certificates.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Newtonsoft.Json.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csproj.CopyComplete
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\credentials.json
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.FMForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialSkin.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.DirectShow.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AsciiToUnicodeMon.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\NeoSmart.Unicode.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.DirectShow.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.AFForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.DataGetForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.FormResult.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.LinkValidator.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.SMForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.ToolsForm.resources
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\phantomjs.exe
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\phantomjs-license.txt
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\WebDriver.dll
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.pdb
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\WebDriver.xml
D:\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.csprojAssemblyReference.cache
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\phantomjs.exe
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\phantomjs-license.txt
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\credentials.json
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe.config
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe.manifest
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.application
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.exe
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MMBS.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\en-US\MMBS.resources.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.DirectShow.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AsciiToUnicodeMon.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.PlatformServices.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.PlatformServices.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialDesignColors.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialDesignThemes.Wpf.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialSkin.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\NeoSmart.Unicode.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Newtonsoft.Json.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Net.Http.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Algorithms.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Encoding.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.Primitives.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\System.Security.Cryptography.X509Certificates.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\WebDriver.dll
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\AForge.Video.DirectShow.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Auth.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Blogger.v3.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Core.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Drive.v3.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Google.Apis.Urlshortener.v1.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\HtmlAgilityPack.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialDesignColors.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialDesignThemes.Wpf.pdb
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\MaterialDesignThemes.Wpf.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\Newtonsoft.Json.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\bin\Release\WebDriver.xml
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.AFForm.resources
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.DataGetForm.resources
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.FMForm.resources
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.MainMenu.resources
D:\Unpublished Project\Unpublished Project\Ya4r.net\Minimize MyBloggerSupporter\MMBS\obj\Release\MMBS.Form4Service.resources
